time,total_power_watts,energy_wh
3540,6376.018386288587,106.26697310480978
3600,6318.235128386977,105.30391880644962
3660,6465.6954710021555,107.76159118336926
3720,6560.623154568825,109.34371924281375
3780,6509.6869770087,108.494782950145
3840,6346.827673994839,105.78046123324731
3900,6356.085093726619,105.9347515621103
3960,6159.58857841692,102.659809640282
4020,6005.217282226243,100.08695470377072
4080,5970.43565445112,99.50726090751867
4140,6021.817533764102,100.36362556273504
4200,6052.97810381682,100.882968396947
4260,5988.89459643539,99.81490994058983
4320,5859.986999042333,97.66644998403889
4380,5777.287302715248,96.28812171192081
4440,5831.181202701661,97.18635337836102
4500,6006.727953890846,100.11213256484743
4560,6193.586846491714,103.22644744152856
4620,6281.843371436022,104.6973895239337
4680,6256.2516881078745,104.27086146846457
4740,6202.997257541661,103.38328762569435
4800,6223.560707423338,103.72601179038897
4860,6335.63542626633,105.5939237711055
4920,6452.831265892357,107.54718776487262
4980,6462.2682200372765,107.7044703339546
5040,6328.922599424615,105.48204332374358
5100,6130.7281325586255,102.17880220931042
5160,5991.840899228708,99.86401498714513
5220,5974.882732871233,99.58137888118722
5280,6030.530348070072,100.5088391345012
5340,6050.009131312455,100.83348552187425
5400,5971.44234967002,99.524039161167
5460,5841.580602904471,97.35967671507451
5520,5775.624899015853,96.26041498359754
5580,5851.773000976257,97.52955001627096
5640,6037.391828945091,100.62319714908486
5700,6214.90546020069,103.5817576700115
5760,6284.050390695691,104.73417317826151
5820,6247.128330457077,104.11880550761795
5880,6199.638293403693,103.32730489006154
5940,6235.699109573803,103.92831849289672
6000,6355.962424156478,105.93270706927463
6060,6463.292029721992,107.72153382869986
6120,6450.591624426233,107.50986040710387
6180,6300.195358195394,105.00325596992323
6240,6103.339940277407,101.72233233795677
6300,5981.460141421955,99.69100235703259
6360,5981.098204837447,99.68497008062413
6420,6038.325246615409,100.63875411025681
6480,6044.591491315068,100.74319152191781
6540,5952.684156045321,99.21140260075535
6600,5824.697913517829,97.07829855863048
6660,5777.411761336536,96.2901960222756
6720,5875.021032862135,97.91701721436893
6780,6067.835446627571,101.13059077712619
6840,6233.555037665257,103.89258396108762
6900,6283.660448764602,104.7276741460767
6960,6237.769050197445,103.96281750329075
7020,6198.367918121077,103.30613196868462
7080,6249.950076626525,104.16583461044208
7140,6376.018386288587,106.26697310480978
7200,6318.235128386977,105.30391880644962
7260,6465.6954710021555,107.76159118336926
7320,6560.623154568825,109.34371924281375
7380,6509.6869770087,108.494782950145
7440,6346.827673994839,105.78046123324731
7500,6356.085093726619,105.9347515621103
7560,6159.58857841692,102.659809640282
7620,6005.217282226243,100.08695470377072
7680,5970.43565445112,99.50726090751867
7740,6021.817533764102,100.36362556273504
7800,6052.97810381682,100.882968396947
7860,5988.89459643539,99.81490994058983
7920,5859.986999042333,97.66644998403889
7980,5777.287302715248,96.28812171192081
8040,5831.181202701661,97.18635337836102
8100,6006.727953890846,100.11213256484743
8160,6193.586846491714,103.22644744152856
8220,6281.843371436022,104.6973895239337
8280,6256.2516881078745,104.27086146846457
8340,6202.997257541661,103.38328762569435
8400,6223.560707423338,103.72601179038897
8460,6335.63542626633,105.5939237711055
8520,6452.831265892357,107.54718776487262
8580,6462.2682200372765,107.7044703339546
8640,6328.922599424615,105.48204332374358
8700,6130.7281325586255,102.17880220931042
8760,5991.840899228708,99.86401498714513
8820,5974.882732871233,99.58137888118722
8880,6030.530348070072,100.5088391345012
8940,6050.009131312455,100.83348552187425
9000,5971.44234967002,99.524039161167
9060,5841.580602904471,97.35967671507451
9120,5775.624899015853,96.26041498359754
9180,5851.773000976257,97.52955001627096
9240,6037.391828945091,100.62319714908486
9300,6214.90546020069,103.5817576700115
9360,6284.050390695691,104.73417317826151
9420,6247.128330457077,104.11880550761795
9480,6199.638293403693,103.32730489006154
9540,6235.699109573803,103.92831849289672
9600,6355.962424156478,105.93270706927463
9660,6463.292029721992,107.72153382869986
9720,6450.591624426233,107.50986040710387
9780,6300.195358195394,105.00325596992323
9840,6103.339940277407,101.72233233795677
9900,5981.460141421955,99.69100235703259
9960,5981.098204837447,99.68497008062413
10020,6038.325246615409,100.63875411025681
10080,6044.591491315068,100.74319152191781
10140,5952.684156045321,99.21140260075535
10200,5824.697913517829,97.07829855863048
10260,5777.411761336536,96.2901960222756
10320,5875.021032862135,97.91701721436893
10380,6067.835446627571,101.13059077712619
10440,6233.555037665257,103.89258396108762
10500,6283.660448764602,104.7276741460767
10560,6237.769050197445,103.96281750329075
10620,6198.367918121077,103.30613196868462
10680,6249.950076626525,104.16583461044208
10740,6376.018386288587,106.26697310480978
10800,6318.235128386977,105.30391880644962
10860,6465.6954710021555,107.76159118336926
10920,6196.831115874532,103.28051859790887
10980,4905.391128931713,81.75651881552855
11040,3491.893978238353,58.19823297063922
11100,2338.1120285341735,38.96853380890289
11160,2311.5487163654198,38.52581193942366
11220,2418.7341599115766,40.312235998526276
11280,2537.761034596282,42.29601724327137
11340,2539.841688808702,42.33069481347837
11400,2409.8456215727924,40.164093692879874
11460,2261.6654647756177,37.69442441292696
11520,2234.123873830714,37.235397897178565
11580,2363.055880498997,39.38426467498328
11640,2547.204948459856,42.453415807664264
11700,2639.4151524849062,43.9902525414151
11760,2579.4872635339757,42.99145439223293
11820,2446.819901127601,40.78033168546002
11880,2384.735584786383,39.745593079773045
11940,2466.3604688453465,41.10600781408911
12000,2625.6260384848247,43.76043397474708
12060,2717.0239515902026,45.28373252650338
12120,2649.2844925607465,44.154741542679105
12180,2470.0864297807607,41.16810716301268
12240,2323.8286966299256,38.730478277165425
12300,2321.1114740779676,38.685191234632796
12360,2439.6784850966874,40.66130808494479
12420,2547.604437342944,42.460073955715735
12480,2527.1091879263777,42.11848646543963
12540,2384.8867484200123,39.74811247366687
12600,2247.288302513363,37.45480504188938
12660,2244.640711785426,37.4106785297571
12720,2391.0041279684383,39.85006879947397
12780,2569.9652966123836,42.832754943539726
12840,2639.6690177929386,43.99448362988231
12900,2560.7423136802017,42.6790385613367
12960,2429.773281649856,40.49622136083094
13020,2387.8638169595483,39.79773028265914
13080,2488.623546616774,41.47705911027957
13140,2647.2214787633293,44.12035797938882
13200,2717.5197788477417,45.29199631412903
13260,2626.467847615677,43.774464126927946
13320,2442.191483382432,40.7031913897072
13380,2313.074241398113,38.55123735663521
13440,2333.650410355065,38.89417350591775
13500,2460.352010915448,41.0058668485908
13560,2554.2786554607333,42.57131092434555
13620,2511.3691209348617,41.85615201558103
13680,2360.023886907909,39.33373144846515
13740,2236.210355495753,37.27017259159588
13800,2258.804980499992,37.64674967499987
13860,2419.7436547400234,40.32906091233372
13920,2590.0366970888176,43.16727828481363
13980,2636.2723110962493,43.93787185160416
14040,2540.725749035556,42.3454291505926
14100,2414.926982248827,40.24878303748044
14160,2394.513181087107,39.908553018118454
14220,2512.3251856530997,41.87208642755166
14280,2666.6646037189685,44.44441006198281
14340,2714.0663573659394,45.23443928943232
14400,2448.759074907709,40.81265124846182
14460,1228.1715386785907,20.469525644643177
14520,600.0,10.0
14580,600.0,10.0
14640,600.0,10.0
14700,600.0,10.0
14760,600.0,10.0
14820,600.0,10.0
14880,600.0,10.0
14940,600.0,10.0
15000,600.0,10.0
15060,600.0,10.0
15120,600.0,10.0
15180,600.0,10.0
15240,600.0,10.0
15300,600.0,10.0
15360,600.0,10.0
15420,600.0,10.0
15480,600.0,10.0
15540,600.0,10.0
15600,600.0,10.0
15660,600.0,10.0
15720,600.0,10.0
15780,600.0,10.0
15840,600.0,10.0
15900,600.0,10.0
15960,600.0,10.0
16020,600.0,10.0
16080,600.0,10.0
16140,600.0,10.0
16200,600.0,10.0
16260,600.0,10.0
16320,600.0,10.0
16380,600.0,10.0
16440,600.0,10.0
16500,600.0,10.0
16560,600.0,10.0
16620,600.0,10.0
16680,600.0,10.0
16740,600.0,10.0
16800,600.0,10.0
16860,600.0,10.0
16920,600.0,10.0
16980,600.0,10.0
17040,600.0,10.0
17100,600.0,10.0
17160,600.0,10.0
17220,600.0,10.0
17280,600.0,10.0
17340,600.0,10.0
17400,600.0,10.0
17460,600.0,10.0
17520,600.0,10.0
17580,600.0,10.0
17640,600.0,10.0
17700,600.0,10.0
17760,600.0,10.0
17820,600.0,10.0
17880,600.0,10.0
17940,600.0,10.0
18000,600.0,10.0
18060,600.0,10.0
18120,600.0,10.0
18180,600.0,10.0
18240,600.0,10.0
18300,600.0,10.0
18360,600.0,10.0
18420,600.0,10.0
18480,600.0,10.0
18540,600.0,10.0
18600,600.0,10.0
18660,600.0,10.0
18720,600.0,10.0
18780,600.0,10.0
18840,600.0,10.0
18900,600.0,10.0
18960,600.0,10.0
19020,600.0,10.0
19080,600.0,10.0
19140,600.0,10.0
19200,600.0,10.0
19260,600.0,10.0
19320,600.0,10.0
19380,600.0,10.0
19440,600.0,10.0
19500,600.0,10.0
19560,600.0,10.0
19620,600.0,10.0
19680,600.0,10.0
19740,600.0,10.0
19800,600.0,10.0
19860,600.0,10.0
19920,600.0,10.0
19980,600.0,10.0
20040,600.0,10.0
20100,600.0,10.0
20160,600.0,10.0
20220,600.0,10.0
20280,600.0,10.0
20340,600.0,10.0
20400,600.0,10.0
20460,600.0,10.0
20520,600.0,10.0
20580,600.0,10.0
20640,600.0,10.0
20700,600.0,10.0
20760,600.0,10.0
20820,600.0,10.0
20880,600.0,10.0
20940,600.0,10.0
21000,600.0,10.0
21060,600.0,10.0
21120,600.0,10.0
21180,600.0,10.0
21240,600.0,10.0
21300,600.0,10.0
21360,600.0,10.0
21420,600.0,10.0
21480,600.0,10.0
21540,600.0,10.0
21600,600.0,10.0
21660,600.0,10.0
21720,600.0,10.0
21780,600.0,10.0
21840,600.0,10.0
21900,600.0,10.0
21960,600.0,10.0
22020,600.0,10.0
22080,600.0,10.0
22140,600.0,10.0
22200,600.0,10.0
22260,600.0,10.0
22320,600.0,10.0
22380,600.0,10.0
22440,600.0,10.0
22500,600.0,10.0
22560,600.0,10.0
22620,600.0,10.0
22680,600.0,10.0
22740,600.0,10.0
22800,600.0,10.0
22860,600.0,10.0
22920,600.0,10.0
22980,600.0,10.0
23040,600.0,10.0
23100,600.0,10.0
23160,600.0,10.0
23220,600.0,10.0
23280,600.0,10.0
23340,600.0,10.0
23400,600.0,10.0
23460,600.0,10.0
23520,600.0,10.0
23580,600.0,10.0
23640,600.0,10.0
23700,600.0,10.0
23760,600.0,10.0
23820,600.0,10.0
23880,600.0,10.0
23940,600.0,10.0
24000,600.0,10.0
24060,600.0,10.0
24120,600.0,10.0
24180,600.0,10.0
24240,600.0,10.0
24300,600.0,10.0
24360,600.0,10.0
24420,600.0,10.0
24480,600.0,10.0
24540,600.0,10.0
24600,600.0,10.0
24660,600.0,10.0
24720,600.0,10.0
24780,600.0,10.0
24840,600.0,10.0
24900,600.0,10.0
24960,600.0,10.0
25020,600.0,10.0
25080,600.0,10.0
25140,600.0,10.0
25200,600.0,10.0
25260,600.0,10.0
25320,600.0,10.0
25380,600.0,10.0
25440,600.0,10.0
25500,600.0,10.0
25560,600.0,10.0
25620,600.0,10.0
25680,600.0,10.0
25740,600.0,10.0
25800,600.0,10.0
25860,600.0,10.0
25920,600.0,10.0
25980,600.0,10.0
26040,600.0,10.0
26100,600.0,10.0
26160,600.0,10.0
26220,600.0,10.0
26280,600.0,10.0
26340,600.0,10.0
26400,600.0,10.0
26460,600.0,10.0
26520,600.0,10.0
26580,600.0,10.0
26640,600.0,10.0
26700,600.0,10.0
26760,600.0,10.0
26820,600.0,10.0
26880,600.0,10.0
26940,600.0,10.0
27000,600.0,10.0
27060,600.0,10.0
27120,600.0,10.0
27180,600.0,10.0
27240,600.0,10.0
27300,600.0,10.0
27360,600.0,10.0
27420,600.0,10.0
27480,600.0,10.0
27540,600.0,10.0
27600,600.0,10.0
27660,600.0,10.0
27720,600.0,10.0
27780,600.0,10.0
27840,600.0,10.0
27900,600.0,10.0
27960,600.0,10.0
28020,600.0,10.0
28080,600.0,10.0
28140,600.0,10.0
28200,600.0,10.0
28260,600.0,10.0
28320,600.0,10.0
28380,600.0,10.0
28440,600.0,10.0
28500,600.0,10.0
28560,600.0,10.0
28620,600.0,10.0
28680,600.0,10.0
28740,600.0,10.0
28800,600.0,10.0
28860,600.0,10.0
28920,600.0,10.0
28980,600.0,10.0
29040,600.0,10.0
29100,600.0,10.0
29160,600.0,10.0
29220,600.0,10.0
29280,600.0,10.0
29340,600.0,10.0
29400,600.0,10.0
29460,600.0,10.0
29520,600.0,10.0
29580,600.0,10.0
29640,600.0,10.0
29700,600.0,10.0
29760,600.0,10.0
29820,600.0,10.0
29880,600.0,10.0
29940,600.0,10.0
30000,600.0,10.0
30060,600.0,10.0
30120,600.0,10.0
30180,600.0,10.0
30240,600.0,10.0
30300,600.0,10.0
30360,600.0,10.0
30420,600.0,10.0
30480,600.0,10.0
30540,600.0,10.0
30600,600.0,10.0
30660,600.0,10.0
30720,600.0,10.0
30780,600.0,10.0
30840,600.0,10.0
30900,600.0,10.0
30960,600.0,10.0
31020,600.0,10.0
31080,600.0,10.0
31140,600.0,10.0
31200,600.0,10.0
31260,600.0,10.0
31320,600.0,10.0
31380,600.0,10.0
31440,600.0,10.0
31500,600.0,10.0
31560,600.0,10.0
31620,600.0,10.0
31680,600.0,10.0
31740,600.0,10.0
31800,600.0,10.0
31860,600.0,10.0
31920,600.0,10.0
31980,600.0,10.0
32040,600.0,10.0
32100,600.0,10.0
32160,600.0,10.0
32220,600.0,10.0
32280,600.0,10.0
32340,600.0,10.0
32400,600.0,10.0
32460,600.0,10.0
32520,600.0,10.0
32580,600.0,10.0
32640,600.0,10.0
32700,600.0,10.0
32760,600.0,10.0
32820,600.0,10.0
32880,600.0,10.0
32940,600.0,10.0
33000,600.0,10.0
33060,600.0,10.0
33120,600.0,10.0
33180,600.0,10.0
33240,600.0,10.0
33300,600.0,10.0
33360,600.0,10.0
33420,600.0,10.0
33480,600.0,10.0
33540,600.0,10.0
33600,600.0,10.0
33660,600.0,10.0
33720,600.0,10.0
33780,600.0,10.0
33840,600.0,10.0
33900,600.0,10.0
33960,600.0,10.0
34020,600.0,10.0
34080,600.0,10.0
34140,600.0,10.0
34200,600.0,10.0
34260,600.0,10.0
34320,600.0,10.0
34380,600.0,10.0
34440,600.0,10.0
34500,600.0,10.0
34560,600.0,10.0
34620,600.0,10.0
34680,600.0,10.0
34740,600.0,10.0
34800,600.0,10.0
34860,600.0,10.0
34920,600.0,10.0
34980,600.0,10.0
35040,600.0,10.0
35100,600.0,10.0
35160,600.0,10.0
35220,600.0,10.0
35280,600.0,10.0
35340,600.0,10.0
35400,600.0,10.0
35460,600.0,10.0
35520,600.0,10.0
35580,600.0,10.0
35640,600.0,10.0
35700,600.0,10.0
35760,600.0,10.0
35820,600.0,10.0
35880,600.0,10.0
35940,600.0,10.0
36000,600.0,10.0
36060,600.0,10.0
36120,600.0,10.0
36180,600.0,10.0
36240,600.0,10.0
36300,600.0,10.0
36360,600.0,10.0
36420,600.0,10.0
36480,600.0,10.0
36540,600.0,10.0
36600,600.0,10.0
36660,600.0,10.0
36720,600.0,10.0
36780,600.0,10.0
36840,600.0,10.0
36900,600.0,10.0
36960,600.0,10.0
37020,600.0,10.0
37080,600.0,10.0
37140,600.0,10.0
37200,600.0,10.0
37260,600.0,10.0
37320,600.0,10.0
37380,600.0,10.0
37440,600.0,10.0
37500,600.0,10.0
37560,600.0,10.0
37620,600.0,10.0
37680,600.0,10.0
37740,600.0,10.0
37800,600.0,10.0
37860,600.0,10.0
37920,600.0,10.0
37980,600.0,10.0
38040,600.0,10.0
38100,600.0,10.0
38160,600.0,10.0
38220,600.0,10.0
38280,600.0,10.0
38340,600.0,10.0
38400,600.0,10.0
38460,600.0,10.0
38520,600.0,10.0
38580,600.0,10.0
38640,600.0,10.0
38700,600.0,10.0
38760,600.0,10.0
38820,600.0,10.0
38880,600.0,10.0
38940,600.0,10.0
39000,600.0,10.0
39060,600.0,10.0
39120,600.0,10.0
39180,600.0,10.0
39240,600.0,10.0
39300,600.0,10.0
39360,600.0,10.0
39420,600.0,10.0
39480,600.0,10.0
39540,600.0,10.0
39600,600.0,10.0
39660,600.0,10.0
39720,600.0,10.0
39780,600.0,10.0
39840,600.0,10.0
39900,600.0,10.0
39960,600.0,10.0
40020,600.0,10.0
40080,600.0,10.0
40140,600.0,10.0
40200,600.0,10.0
40260,600.0,10.0
40320,600.0,10.0
40380,600.0,10.0
40440,600.0,10.0
40500,600.0,10.0
40560,600.0,10.0
40620,600.0,10.0
40680,600.0,10.0
40740,600.0,10.0
40800,600.0,10.0
40860,600.0,10.0
40920,600.0,10.0
40980,600.0,10.0
41040,600.0,10.0
41100,600.0,10.0
41160,600.0,10.0
41220,600.0,10.0
41280,600.0,10.0
41340,600.0,10.0
41400,600.0,10.0
41460,600.0,10.0
41520,600.0,10.0
41580,600.0,10.0
41640,600.0,10.0
41700,600.0,10.0
41760,600.0,10.0
41820,600.0,10.0
41880,600.0,10.0
41940,600.0,10.0
42000,600.0,10.0
42060,600.0,10.0
42120,600.0,10.0
42180,600.0,10.0
42240,600.0,10.0
42300,600.0,10.0
42360,600.0,10.0
42420,600.0,10.0
42480,600.0,10.0
42540,600.0,10.0
42600,600.0,10.0
42660,600.0,10.0
42720,600.0,10.0
42780,600.0,10.0
42840,600.0,10.0
42900,600.0,10.0
42960,600.0,10.0
43020,600.0,10.0
43080,600.0,10.0
43140,600.0,10.0
43200,600.0,10.0
43260,600.0,10.0
43320,600.0,10.0
43380,600.0,10.0
43440,600.0,10.0
43500,600.0,10.0
43560,600.0,10.0
43620,600.0,10.0
43680,600.0,10.0
43740,600.0,10.0
43800,600.0,10.0
43860,600.0,10.0
43920,600.0,10.0
43980,600.0,10.0
44040,600.0,10.0
44100,600.0,10.0
44160,600.0,10.0
44220,600.0,10.0
44280,600.0,10.0
44340,600.0,10.0
44400,600.0,10.0
44460,600.0,10.0
44520,600.0,10.0
44580,600.0,10.0
44640,600.0,10.0
44700,600.0,10.0
44760,600.0,10.0
44820,600.0,10.0
44880,600.0,10.0
44940,600.0,10.0
45000,600.0,10.0
45060,600.0,10.0
45120,600.0,10.0
45180,600.0,10.0
45240,600.0,10.0
45300,600.0,10.0
45360,600.0,10.0
45420,600.0,10.0
45480,600.0,10.0
45540,600.0,10.0
45600,600.0,10.0
45660,600.0,10.0
45720,600.0,10.0
45780,600.0,10.0
45840,600.0,10.0
45900,600.0,10.0
45960,600.0,10.0
46020,600.0,10.0
46080,600.0,10.0
46140,600.0,10.0
46200,600.0,10.0
46260,600.0,10.0
46320,600.0,10.0
46380,600.0,10.0
46440,600.0,10.0
46500,600.0,10.0
46560,600.0,10.0
46620,600.0,10.0
46680,600.0,10.0
46740,600.0,10.0
46800,600.0,10.0
46860,600.0,10.0
46920,600.0,10.0
46980,600.0,10.0
47040,600.0,10.0
47100,600.0,10.0
47160,600.0,10.0
47220,600.0,10.0
47280,600.0,10.0
47340,600.0,10.0
47400,600.0,10.0
47460,600.0,10.0
47520,600.0,10.0
47580,600.0,10.0
47640,600.0,10.0
47700,600.0,10.0
47760,600.0,10.0
47820,600.0,10.0
47880,600.0,10.0
47940,600.0,10.0
48000,600.0,10.0
48060,600.0,10.0
48120,600.0,10.0
48180,600.0,10.0
48240,600.0,10.0
48300,600.0,10.0
48360,600.0,10.0
48420,600.0,10.0
48480,600.0,10.0
48540,600.0,10.0
48600,600.0,10.0
48660,600.0,10.0
48720,600.0,10.0
48780,600.0,10.0
48840,600.0,10.0
48900,600.0,10.0
48960,600.0,10.0
49020,600.0,10.0
49080,600.0,10.0
49140,600.0,10.0
49200,600.0,10.0
49260,600.0,10.0
49320,600.0,10.0
49380,600.0,10.0
49440,600.0,10.0
49500,600.0,10.0
49560,600.0,10.0
49620,600.0,10.0
49680,600.0,10.0
49740,600.0,10.0
49800,600.0,10.0
49860,600.0,10.0
49920,600.0,10.0
49980,600.0,10.0
50040,600.0,10.0
50100,600.0,10.0
50160,600.0,10.0
50220,600.0,10.0
50280,600.0,10.0
50340,600.0,10.0
50400,600.0,10.0
50460,600.0,10.0
50520,600.0,10.0
50580,600.0,10.0
50640,600.0,10.0
50700,600.0,10.0
50760,600.0,10.0
50820,600.0,10.0
50880,600.0,10.0
50940,600.0,10.0
51000,600.0,10.0
51060,600.0,10.0
51120,600.0,10.0
51180,600.0,10.0
51240,600.0,10.0
51300,600.0,10.0
51360,600.0,10.0
51420,600.0,10.0
51480,600.0,10.0
51540,600.0,10.0
51600,600.0,10.0
51660,600.0,10.0
51720,600.0,10.0
51780,600.0,10.0
51840,600.0,10.0
51900,600.0,10.0
51960,600.0,10.0
52020,600.0,10.0
52080,600.0,10.0
52140,600.0,10.0
52200,600.0,10.0
52260,600.0,10.0
52320,600.0,10.0
52380,600.0,10.0
52440,600.0,10.0
52500,600.0,10.0
52560,600.0,10.0
52620,600.0,10.0
52680,600.0,10.0
52740,600.0,10.0
52800,600.0,10.0
52860,600.0,10.0
52920,600.0,10.0
52980,600.0,10.0
53040,600.0,10.0
53100,600.0,10.0
53160,600.0,10.0
53220,600.0,10.0
53280,600.0,10.0
53340,600.0,10.0
53400,600.0,10.0
53460,600.0,10.0
53520,600.0,10.0
53580,600.0,10.0
53640,600.0,10.0
53700,600.0,10.0
53760,600.0,10.0
53820,600.0,10.0
53880,600.0,10.0
53940,600.0,10.0
54000,600.0,10.0
54060,600.0,10.0
54120,600.0,10.0
54180,600.0,10.0
54240,600.0,10.0
54300,600.0,10.0
54360,600.0,10.0
54420,600.0,10.0
54480,600.0,10.0
54540,600.0,10.0
54600,600.0,10.0
54660,600.0,10.0
54720,600.0,10.0
54780,600.0,10.0
54840,600.0,10.0
54900,600.0,10.0
54960,600.0,10.0
55020,600.0,10.0
55080,600.0,10.0
55140,600.0,10.0
55200,600.0,10.0
55260,600.0,10.0
55320,600.0,10.0
55380,600.0,10.0
55440,600.0,10.0
55500,600.0,10.0
55560,600.0,10.0
55620,600.0,10.0
55680,600.0,10.0
55740,600.0,10.0
55800,600.0,10.0
55860,600.0,10.0
55920,600.0,10.0
55980,600.0,10.0
56040,600.0,10.0
56100,600.0,10.0
56160,600.0,10.0
56220,600.0,10.0
56280,600.0,10.0
56340,600.0,10.0
56400,600.0,10.0
56460,600.0,10.0
56520,600.0,10.0
56580,600.0,10.0
56640,600.0,10.0
56700,600.0,10.0
56760,600.0,10.0
56820,600.0,10.0
56880,600.0,10.0
56940,600.0,10.0
57000,600.0,10.0
57060,600.0,10.0
57120,600.0,10.0
57180,600.0,10.0
57240,600.0,10.0
57300,600.0,10.0
57360,600.0,10.0
57420,600.0,10.0
57480,600.0,10.0
57540,600.0,10.0
57600,600.0,10.0
57660,600.0,10.0
57720,600.0,10.0
57780,600.0,10.0
57840,600.0,10.0
57900,600.0,10.0
57960,600.0,10.0
58020,600.0,10.0
58080,600.0,10.0
58140,600.0,10.0
58200,600.0,10.0
58260,600.0,10.0
58320,600.0,10.0
58380,600.0,10.0
58440,600.0,10.0
58500,600.0,10.0
58560,600.0,10.0
58620,600.0,10.0
58680,600.0,10.0
58740,600.0,10.0
58800,600.0,10.0
58860,600.0,10.0
58920,600.0,10.0
58980,600.0,10.0
59040,600.0,10.0
59100,600.0,10.0
59160,600.0,10.0
59220,600.0,10.0
59280,600.0,10.0
59340,600.0,10.0
59400,600.0,10.0
59460,600.0,10.0
59520,600.0,10.0
59580,600.0,10.0
59640,600.0,10.0
59700,600.0,10.0
59760,600.0,10.0
59820,600.0,10.0
59880,600.0,10.0
59940,600.0,10.0
60000,600.0,10.0
60060,600.0,10.0
60120,600.0,10.0
60180,600.0,10.0
60240,600.0,10.0
60300,600.0,10.0
60360,600.0,10.0
60420,600.0,10.0
60480,600.0,10.0
60540,600.0,10.0
60600,600.0,10.0
60660,600.0,10.0
60720,600.0,10.0
60780,600.0,10.0
60840,600.0,10.0
60900,600.0,10.0
60960,600.0,10.0
61020,600.0,10.0
61080,600.0,10.0
61140,600.0,10.0
61200,600.0,10.0
61260,600.0,10.0
61320,600.0,10.0
61380,600.0,10.0
61440,600.0,10.0
61500,600.0,10.0
61560,600.0,10.0
61620,600.0,10.0
61680,600.0,10.0
61740,600.0,10.0
61800,600.0,10.0
61860,600.0,10.0
61920,600.0,10.0
61980,600.0,10.0
62040,600.0,10.0
62100,600.0,10.0
62160,600.0,10.0
62220,600.0,10.0
62280,600.0,10.0
62340,600.0,10.0
62400,600.0,10.0
62460,600.0,10.0
62520,600.0,10.0
62580,600.0,10.0
62640,600.0,10.0
62700,600.0,10.0
62760,600.0,10.0
62820,600.0,10.0
62880,600.0,10.0
62940,600.0,10.0
63000,600.0,10.0
63060,600.0,10.0
63120,600.0,10.0
63180,600.0,10.0
63240,600.0,10.0
63300,600.0,10.0
63360,600.0,10.0
63420,600.0,10.0
63480,600.0,10.0
63540,600.0,10.0
63600,600.0,10.0
63660,600.0,10.0
63720,600.0,10.0
63780,600.0,10.0
63840,600.0,10.0
63900,600.0,10.0
63960,600.0,10.0
64020,600.0,10.0
64080,600.0,10.0
64140,600.0,10.0
64200,600.0,10.0
64260,600.0,10.0
64320,600.0,10.0
64380,600.0,10.0
64440,600.0,10.0
64500,600.0,10.0
64560,600.0,10.0
64620,600.0,10.0
64680,600.0,10.0
64740,600.0,10.0
64800,600.0,10.0
64860,600.0,10.0
64920,600.0,10.0
64980,600.0,10.0
65040,600.0,10.0
65100,600.0,10.0
65160,600.0,10.0
65220,600.0,10.0
65280,600.0,10.0
65340,600.0,10.0
65400,600.0,10.0
65460,600.0,10.0
65520,600.0,10.0
